                                        all right 一點不錯
托福聽力常用短語                                all set 準備好了
                                        All set? Not yet. 都弄好了嗎?還沒呢.
a back seat driver 專愛指點司機如何開車的乘客        all the better 更好
a big bear hug 抱得很緊                     all the same 雖然如此;並無分別
a bit trying 有點苦惱                       all the world and his wife 人人;諸色人等
a cap and gown 畢業典禮的禮服                  all there 神志清醒的;沒有問題的
a cup of Java 一杯咖啡                      all thumbs 笨手笨腳的;一竅不通的
a dead battery 汽車電瓶沒電了                  all turn out 如願以償
a good shot 照相的取景很出色                    all woman 最標準的女性
a hangover from the old days 遺留下來的老習慣   all you have to do 你只要
a knockout 引人注目                         always the case 常常如此
a little too tight 緊了一點                 ambulance chaser 唯利是圖的低級律師
a man of few words 沈默寡言的人               And how! 當然啦!
a popular moment 舞會中大家都來到了的時間           ants in one's pants(skirt) 坐立不安
a rainy day 不如意的日子                      any way 究竟
a scorcher 一個大熱天                        anything under the sun 普天下任何事情
a steady 一個固定的異性朋友                      apeal to sb 對某人有吸引力
a tall milk shake 一大杯奶昔                 appeal to sb 取悅某人
A toast everyone. 敬大家一杯酒.               apple-polish 逢迎;討好
a two-year hitch in the army 兩年的兵役      apply for 申請
a wet blanket 掃興的人                      Are you all packed? 你行李收拾好了嗎?
above board 光明正大的                       Are you done? 你吃飽了嗎?
absent-minded professor 無頭蒼蠅;做事心不在焉     Are you kidding? 你在開玩笑吧?
者                                       Are you telling me? 用你來告訴我嗎?
after all 畢竟                            Are you with me? 你懂我的意思嗎?
After while, crocodile. 一會見.            as a rule 通常來說
after you 你先請                           as luck would have it 真走運或不走運
all along 始終;一貫                         as mod as sb 與某人一樣時髦
all at sea 茫然不知所措                       as the saying goes 常言道
all bark and no bite 只動口,不動手的人          at first blush 乍看
all burnt up 怒火中燒                       at hand 近旁;在手旁
all dressed up 穿的很漂亮                    at issue 爭論中
all ears 全神貫注地聽;愕然                      at loose ends 無職業;不安定
all for it 完全同意                         at my expense 由我出錢
all gone 消逝;丟失                          at odds 爭執
all in 疲倦                               at one's finger's tips 了如指掌
all in a day's work, be 司空見慣            at one's service 隨時提供服務
all in all 總而言之                         at one's wit's end 不知所措
all my eye 豈有此理;胡說八道                    at one's wits' end 志窮計盡
all out 全力以赴;全賣光了                       at sixes and sevens 混亂的
all over 完了                             at stake 在危險中
at the drop of a hat 馬上                     behind time 誤期
at times 有時;偶然                              believe it or not 信不信由你
at your disposal 聽你的                        benefit from 從中得到
aware of, be 瞭解                             best-seller 暢銷書、唱片等
B.T.O. (big time operator) 遊手好閒的人           bet it is 當然是
babes and suckings 天真而缺乏經驗者                 better half 老婆
baby-kisser 爲達到競選目的出盡八寶的政客                  better luck next time 下次好運些吧
